2022-10-20 00:54:21,371 INFO     | building dictionary first...
2022-10-20 00:54:21,373 INFO     | No model with opt yet at: ./checkpoints/all/model(.opt)
2022-10-20 00:54:21,374 WARNING  | your model is being loaded with opts that do not exist in the model you are initializing the weights with: download_path: None,verbose: False,datapath: ./ParlAI-1.6.0/data,evaltask: blended_skill_talk,msc:Session1Self:is_convai2_session_level=False,msc:SessionBaseMsc:session_id=2,msc:SessionBaseMsc:session_id=3,msc:SessionBaseMsc:session_id=4,msc:NegativeMsc:session_id=6,wizard_of_internet,final_extra_opt: ,eval_batchsize: None,eval_dynamic_batching: None,num_workers: 0,display_examples: False,num_epochs: 50.0,max_train_time: -1,max_train_steps: -1,log_every_n_steps: 180000,validation_every_n_secs: 720000.0,validation_every_n_steps: 3462,save_every_n_secs: 480000.0,save_after_valid: True,validation_every_n_epochs: -1,validation_max_exs: -1,short_final_eval: False,validation_patience: 10,validation_metric: ppl,validation_metric_mode: None,validation_cutoff: 1.0,load_from_checkpoint: True,validation_share_agent: False,metrics: default,aggregate_micro: False,world_logs: ,save_format: conversations,log_keep_fields: all,tensorboard_log: False,tensorboard_logdir: None,wandb_log: False,wandb_name: None,wandb_project: None,wandb_entity: None,dict_maxexs: -1,dict_include_valid: False,dict_include_test: False,log_every_n_secs: 7200.0,max_num_turns: -1,is_convai2_session_level: False,previous_persona_type: raw_history,your_persona_first: False,session_openning: False,label_speaker_id: both,include_time_gap: False,history_time_gaps_token: None,history_person_tokens: None,previous_session_delimiter: None,session_id: 6,mutators: None,include_persona: True,skip_empty_text: True,prepend_gold_knowledge: False,add_skip_search_if_gold_prepended: False,checkpoint_activations: True,regret_dict_file: None,regret_override_index: False,interactive_mode: False,doc_chunk_split_mode: word,woi_doc_chunk_size: 500,skip_search_key: skip_search,add_cleaned_reply_to_history: False
2022-10-20 00:54:21,374 WARNING  | your model is being loaded with opts that differ from the model you are initializing the weights with. Add the following args to your run command to change this: 
--task None --multitask-weights 3.0,1.0,1.0,1.0,1.0,1.0,1.0 --batchsize 16 --model-parallel True --n-docs 5 --beam-context-block-ngram 3 --skip-generation False --force-fp16-tokens False --optimizer mem_eff_adam --learningrate 1e-05 --delimiter    --bpe-vocab /private/home/kshuster/ParlAI/data/models/blender/blender_3B/model.dict-vocab.json --bpe-merge /private/home/kshuster/ParlAI/data/models/blender/blender_3B/model.dict-merges.txt --lr-scheduler-patience 3 --splitted-chunk-length 256 --n-ranked-doc-chunks 1 --search-server None --knowledge-access-method classify --gold-document-titles-key select-docs-titles --memory-decoder-model-file zoo:blenderbot2/memory_decoder/model --memory-decoder-beam-min-length 10 --parlai-home /private/home/kshuster/ParlAI
2022-10-20 00:54:21,380 INFO     | Using CUDA
2022-10-20 00:54:21,410 INFO     | loading dictionary from ./ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model.dict
2022-10-20 00:54:21,437 INFO     | num words = 8008
2022-10-20 00:55:00,312 INFO     | Creating the search engine retriever.
2022-10-20 00:55:00,313 WARNING  | No protocol provided, using "http://"
2022-10-20 00:55:16,349 INFO     | Building Query Generator from file: ./ParlAI-1.6.0/data/models/blenderbot2/query_generator/model
2022-10-20 00:55:35,663 INFO     | Total parameters: 3,022,943,744 (2,695,613,440 trainable)
2022-10-20 00:55:35,663 INFO     | Loading existing model params from ./ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model
2022-10-20 00:55:44,205 WARNING  | Detected a fine-tune run. Resetting the optimizer.
2022-10-20 00:55:44,205 WARNING  | Optimizer was reset. Also resetting LR scheduler.
2022-10-20 00:55:44,379 INFO     | Opt:
2022-10-20 00:55:44,379 INFO     |     activation: relu
2022-10-20 00:55:44,379 INFO     |     adafactor_eps: '(1e-30, 0.001)'
2022-10-20 00:55:44,379 INFO     |     adam_eps: 1e-08
2022-10-20 00:55:44,379 INFO     |     add_cleaned_reply_to_history: False
2022-10-20 00:55:44,379 INFO     |     add_p1_after_newln: False
2022-10-20 00:55:44,379 INFO     |     add_skip_search_if_gold_prepended: False
2022-10-20 00:55:44,379 INFO     |     aggregate_micro: False
2022-10-20 00:55:44,379 INFO     |     allow_missing_init_opts: False
2022-10-20 00:55:44,379 INFO     |     attention_dropout: 0.0
2022-10-20 00:55:44,379 INFO     |     batchsize: 8
2022-10-20 00:55:44,379 INFO     |     beam_block_full_context: False
2022-10-20 00:55:44,379 INFO     |     beam_block_list_filename: None
2022-10-20 00:55:44,379 INFO     |     beam_block_ngram: 3
2022-10-20 00:55:44,379 INFO     |     beam_context_block_ngram: -1
2022-10-20 00:55:44,379 INFO     |     beam_delay: 30
2022-10-20 00:55:44,379 INFO     |     beam_length_penalty: 0.65
2022-10-20 00:55:44,379 INFO     |     beam_min_length: 20
2022-10-20 00:55:44,379 INFO     |     beam_size: 10
2022-10-20 00:55:44,379 INFO     |     betas: '(0.9, 0.999)'
2022-10-20 00:55:44,379 INFO     |     bpe_add_prefix_space: None
2022-10-20 00:55:44,379 INFO     |     bpe_debug: False
2022-10-20 00:55:44,379 INFO     |     bpe_dropout: None
2022-10-20 00:55:44,379 INFO     |     bpe_merge: ./ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model.dict-merges.txt
2022-10-20 00:55:44,379 INFO     |     bpe_vocab: ./ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model.dict-vocab.json
2022-10-20 00:55:44,380 INFO     |     candidates: inline
2022-10-20 00:55:44,380 INFO     |     cap_num_predictions: 100
2022-10-20 00:55:44,380 INFO     |     checkpoint_activations: True
2022-10-20 00:55:44,380 INFO     |     codes_attention_num_heads: 4
2022-10-20 00:55:44,380 INFO     |     codes_attention_type: basic
2022-10-20 00:55:44,380 INFO     |     compressed_indexer_factory: IVF4096_HNSW128,PQ128
2022-10-20 00:55:44,380 INFO     |     compressed_indexer_gpu_train: False
2022-10-20 00:55:44,380 INFO     |     compressed_indexer_nprobe: 64
2022-10-20 00:55:44,380 INFO     |     compute_tokenized_bleu: False
2022-10-20 00:55:44,380 INFO     |     converting: False
2022-10-20 00:55:44,380 INFO     |     data_parallel: False
2022-10-20 00:55:44,380 INFO     |     datapath: ./ParlAI-1.6.0/data
2022-10-20 00:55:44,380 INFO     |     datatype: train:stream
2022-10-20 00:55:44,380 INFO     |     delimiter: '\n'
2022-10-20 00:55:44,380 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2022-10-20 00:55:44,380 INFO     |     dict_endtoken: __end__
2022-10-20 00:55:44,380 INFO     |     dict_file: ./ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model.dict
2022-10-20 00:55:44,380 INFO     |     dict_include_test: False
2022-10-20 00:55:44,380 INFO     |     dict_include_valid: False
2022-10-20 00:55:44,380 INFO     |     dict_initpath: None
2022-10-20 00:55:44,380 INFO     |     dict_language: english
2022-10-20 00:55:44,380 INFO     |     dict_loaded: True
2022-10-20 00:55:44,380 INFO     |     dict_lower: False
2022-10-20 00:55:44,380 INFO     |     dict_max_ngram_size: -1
2022-10-20 00:55:44,380 INFO     |     dict_maxexs: -1
2022-10-20 00:55:44,380 INFO     |     dict_maxtokens: -1
2022-10-20 00:55:44,380 INFO     |     dict_minfreq: 0
2022-10-20 00:55:44,380 INFO     |     dict_nulltoken: __null__
2022-10-20 00:55:44,380 INFO     |     dict_starttoken: __start__
2022-10-20 00:55:44,380 INFO     |     dict_textfields: text,labels
2022-10-20 00:55:44,380 INFO     |     dict_tokenizer: bytelevelbpe
2022-10-20 00:55:44,380 INFO     |     dict_unktoken: __unk__
2022-10-20 00:55:44,380 INFO     |     display_examples: False
2022-10-20 00:55:44,380 INFO     |     doc_chunk_split_mode: word
2022-10-20 00:55:44,380 INFO     |     doc_chunks_ranker: head
2022-10-20 00:55:44,380 INFO     |     download_path: None
2022-10-20 00:55:44,380 INFO     |     dpr_model_file: zoo:hallucination/bart_rag_token/model
2022-10-20 00:55:44,380 INFO     |     dpr_num_docs: 25
2022-10-20 00:55:44,380 INFO     |     dropout: 0.0
2022-10-20 00:55:44,380 INFO     |     dynamic_batching: None
2022-10-20 00:55:44,380 INFO     |     embedding_projection: random
2022-10-20 00:55:44,380 INFO     |     embedding_size: 2560
2022-10-20 00:55:44,380 INFO     |     embedding_type: random
2022-10-20 00:55:44,380 INFO     |     embeddings_scale: True
2022-10-20 00:55:44,380 INFO     |     encode_candidate_vecs: True
2022-10-20 00:55:44,380 INFO     |     encode_candidate_vecs_batchsize: 256
2022-10-20 00:55:44,380 INFO     |     eval_batchsize: None
2022-10-20 00:55:44,380 INFO     |     eval_candidates: inline
2022-10-20 00:55:44,381 INFO     |     eval_dynamic_batching: None
2022-10-20 00:55:44,381 INFO     |     evaltask: blended_skill_talk,msc:Session1Self:is_convai2_session_level=False,msc:SessionBaseMsc:session_id=2,msc:SessionBaseMsc:session_id=3,msc:SessionBaseMsc:session_id=4,msc:NegativeMsc:session_id=6,wizard_of_internet
2022-10-20 00:55:44,381 INFO     |     ffn_size: 10240
2022-10-20 00:55:44,381 INFO     |     final_extra_opt: 
2022-10-20 00:55:44,381 INFO     |     fixed_candidate_vecs: reuse
2022-10-20 00:55:44,381 INFO     |     fixed_candidates_path: None
2022-10-20 00:55:44,381 INFO     |     force_fp16_tokens: True
2022-10-20 00:55:44,381 INFO     |     fp16: True
2022-10-20 00:55:44,381 INFO     |     fp16_impl: mem_efficient
2022-10-20 00:55:44,381 INFO     |     generation_model: transformer/generator
2022-10-20 00:55:44,381 INFO     |     gold_document_key: __selected-docs__
2022-10-20 00:55:44,381 INFO     |     gold_document_titles_key: __select-docs-titles__
2022-10-20 00:55:44,381 INFO     |     gold_knowledge_passage_key: checked_sentence
2022-10-20 00:55:44,381 INFO     |     gold_knowledge_title_key: title
2022-10-20 00:55:44,381 INFO     |     gold_sentence_key: __selected-sentences__
2022-10-20 00:55:44,381 INFO     |     gpu: -1
2022-10-20 00:55:44,381 INFO     |     gradient_clip: 0.1
2022-10-20 00:55:44,381 INFO     |     hide_labels: False
2022-10-20 00:55:44,381 INFO     |     history_add_global_end_token: end
2022-10-20 00:55:44,381 INFO     |     history_person_tokens: None
2022-10-20 00:55:44,381 INFO     |     history_reversed: False
2022-10-20 00:55:44,381 INFO     |     history_size: -1
2022-10-20 00:55:44,381 INFO     |     history_time_gaps_token: None
2022-10-20 00:55:44,381 INFO     |     hnsw_ef_construction: 200
2022-10-20 00:55:44,381 INFO     |     hnsw_ef_search: 128
2022-10-20 00:55:44,381 INFO     |     hnsw_indexer_store_n: 128
2022-10-20 00:55:44,381 INFO     |     ignore_bad_candidates: False
2022-10-20 00:55:44,381 INFO     |     image_cropsize: 224
2022-10-20 00:55:44,381 INFO     |     image_mode: raw
2022-10-20 00:55:44,381 INFO     |     image_size: 256
2022-10-20 00:55:44,381 INFO     |     include_persona: True
2022-10-20 00:55:44,381 INFO     |     include_time_gap: False
2022-10-20 00:55:44,381 INFO     |     indexer_buffer_size: 65536
2022-10-20 00:55:44,381 INFO     |     indexer_type: compressed
2022-10-20 00:55:44,381 INFO     |     inference: beam
2022-10-20 00:55:44,381 INFO     |     init_model: ./ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model
2022-10-20 00:55:44,381 INFO     |     init_opt: None
2022-10-20 00:55:44,381 INFO     |     insert_gold_docs: True
2022-10-20 00:55:44,381 INFO     |     interactive_candidates: fixed
2022-10-20 00:55:44,381 INFO     |     interactive_mode: False
2022-10-20 00:55:44,381 INFO     |     invsqrt_lr_decay_gamma: -1
2022-10-20 00:55:44,381 INFO     |     is_convai2_session_level: False
2022-10-20 00:55:44,381 INFO     |     is_debug: False
2022-10-20 00:55:44,381 INFO     |     knowledge_access_method: memory_only
2022-10-20 00:55:44,381 INFO     |     label_speaker_id: both
2022-10-20 00:55:44,381 INFO     |     label_truncate: 128
2022-10-20 00:55:44,381 INFO     |     learn_embeddings: True
2022-10-20 00:55:44,381 INFO     |     learn_positional_embeddings: False
2022-10-20 00:55:44,381 INFO     |     learningrate: 5e-06
2022-10-20 00:55:44,381 INFO     |     load_from_checkpoint: True
2022-10-20 00:55:44,381 INFO     |     log_every_n_secs: 7200.0
2022-10-20 00:55:44,381 INFO     |     log_every_n_steps: 180000
2022-10-20 00:55:44,381 INFO     |     log_keep_fields: all
2022-10-20 00:55:44,381 INFO     |     loglevel: info
2022-10-20 00:55:44,381 INFO     |     lr_scheduler: reduceonplateau
2022-10-20 00:55:44,381 INFO     |     lr_scheduler_decay: 0.5
2022-10-20 00:55:44,381 INFO     |     lr_scheduler_patience: 100
2022-10-20 00:55:44,382 INFO     |     max_doc_token_length: 64
2022-10-20 00:55:44,382 INFO     |     max_num_turns: -1
2022-10-20 00:55:44,382 INFO     |     max_train_steps: -1
2022-10-20 00:55:44,382 INFO     |     max_train_time: -1
2022-10-20 00:55:44,382 INFO     |     memory_attention: sqrt
2022-10-20 00:55:44,382 INFO     |     memory_decoder_beam_min_length: 3
2022-10-20 00:55:44,382 INFO     |     memory_decoder_beam_size: 3
2022-10-20 00:55:44,382 INFO     |     memory_decoder_delimiter: '\n'
2022-10-20 00:55:44,382 INFO     |     memory_decoder_ignore_phrase: persona:
2022-10-20 00:55:44,382 INFO     |     memory_decoder_key: full_text
2022-10-20 00:55:44,382 INFO     |     memory_decoder_model_file: 
2022-10-20 00:55:44,382 INFO     |     memory_decoder_one_line_memories: False
2022-10-20 00:55:44,382 INFO     |     memory_decoder_truncate: -1
2022-10-20 00:55:44,382 INFO     |     memory_doc_title_delimiter: ' / '
2022-10-20 00:55:44,382 INFO     |     memory_extractor_phrase: persona:
2022-10-20 00:55:44,382 INFO     |     memory_key: personas
2022-10-20 00:55:44,382 INFO     |     memory_reader_model: None
2022-10-20 00:55:44,382 INFO     |     memory_retriever_truncate: -1
2022-10-20 00:55:44,382 INFO     |     memory_writer_model: bert
